
./su:     file format elf32-littlearm
    9072:	f7ff ee22 	blx	8cb8 <android::String16::String16(char const*)@plt>
    9076:	4631      	mov	r1, r6
    9078:	4620      	mov	r0, r4
    907a:	f7ff ee3c 	blx	8cf4 <android::Parcel::writeString16(android::String16 const&)@plt>
    907e:	4630      	mov	r0, r6
    9080:	f7ff ee20 	blx	8cc4 <android::String16::~String16()@plt>
    9084:	2100      	movs	r1, #0
    9086:	4620      	mov	r0, r4
    9088:	ae1d      	add	r6, sp, #116	; 0x74
    908a:	f7ff ee3a 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    908e:	4630      	mov	r0, r6
    9090:	495e      	ldr	r1, [pc, #376]	; (920c <android::sp<android::IBinder>::~sp()+0x33c>)
    9092:	4479      	add	r1, pc
    9094:	f7ff ee10 	blx	8cb8 <android::String16::String16(char const*)@plt>
    9098:	4631      	mov	r1, r6
    909a:	4620      	mov	r0, r4
    909c:	f7ff ee2a 	blx	8cf4 <android::Parcel::writeString16(android::String16 const&)@plt>
    90a0:	4630      	mov	r0, r6
    90a2:	f7ff ee10 	blx	8cc4 <android::String16::~String16()@plt>
    90a6:	2101      	movs	r1, #1
    90a8:	4620      	mov	r0, r4
    90aa:	f7ff ee2a 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    90ae:	4639      	mov	r1, r7
    90b0:	4620      	mov	r0, r4
    90b2:	af1c      	add	r7, sp, #112	; 0x70
    90b4:	f7ff ee24 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    90b8:	2100      	movs	r1, #0
    90ba:	4620      	mov	r0, r4
    90bc:	f7ff ee20 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    90c0:	4638      	mov	r0, r7
    90c2:	4953      	ldr	r1, [pc, #332]	; (9210 <android::sp<android::IBinder>::~sp()+0x340>)
    90c4:	4479      	add	r1, pc
    90c6:	f7ff edf8 	blx	8cb8 <android::String16::String16(char const*)@plt>
    90ca:	4639      	mov	r1, r7
    90cc:	4620      	mov	r0, r4
    90ce:	f7ff ee12 	blx	8cf4 <android::Parcel::writeString16(android::String16 const&)@plt>
    90d2:	4638      	mov	r0, r7
    90d4:	f7ff edf6 	blx	8cc4 <android::String16::~String16()@plt>
    90d8:	2101      	movs	r1, #1
    90da:	4620      	mov	r0, r4
    90dc:	af1b      	add	r7, sp, #108	; 0x6c
    90de:	f7ff ee10 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    90e2:	4651      	mov	r1, sl
    90e4:	4620      	mov	r0, r4
    90e6:	f7ff ee0c 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    90ea:	4620      	mov	r0, r4
    90ec:	f7ff ee14 	blx	8d18 <android::Parcel::dataPosition() const@plt>
    90f0:	f1a9 0104 	sub.w	r1, r9, #4
    90f4:	4606      	mov	r6, r0
    90f6:	4620      	mov	r0, r4
    90f8:	f7ff ee14 	blx	8d24 <android::Parcel::setDataPosition(unsigned int) const@plt>
    90fc:	ebc9 0106 	rsb	r1, r9, r6
    9100:	4620      	mov	r0, r4
    9102:	f7ff edfe 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    9106:	4631      	mov	r1, r6
    9108:	4620      	mov	r0, r4
    910a:	ae1a      	add	r6, sp, #104	; 0x68
    910c:	f7ff ee0a 	blx	8d24 <android::Parcel::setDataPosition(unsigned int) const@plt>
    9110:	2100      	movs	r1, #0
    9112:	4620      	mov	r0, r4
    9114:	460a      	mov	r2, r1
    9116:	f7ff edfa 	blx	8d0c <android::Parcel::writeString16(unsigned short const*, unsigned int)@plt>
    911a:	f04f 31ff 	mov.w	r1, #4294967295	; 0xffffffff
    911e:	4620      	mov	r0, r4
    9120:	f7ff edee 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    9124:	4638      	mov	r0, r7
    9126:	f7ff fee1 	bl	8eec <android::sp<android::IBinder>::~sp()+0x1c>
    912a:	4639      	mov	r1, r7
    912c:	4620      	mov	r0, r4
    912e:	f7ff eddc 	blx	8ce8 <android::Parcel::writeStrongBinder(android::sp<android::IBinder> const&)@plt>
    9132:	4638      	mov	r0, r7
    9134:	f7ff fecc 	bl	8ed0 <android::sp<android::IBinder>::~sp()>
    9138:	f04f 31ff 	mov.w	r1, #4294967295	; 0xffffffff
    913c:	4620      	mov	r0, r4
    913e:	f7ff ede0 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    9142:	2100      	movs	r1, #0
    9144:	4620      	mov	r0, r4
    9146:	460a      	mov	r2, r1
    9148:	f7ff ede0 	blx	8d0c <android::Parcel::writeString16(unsigned short const*, unsigned int)@plt>
    914c:	f04f 31ff 	mov.w	r1, #4294967295	; 0xffffffff
    9150:	4620      	mov	r0, r4
    9152:	f7ff edd6 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    9156:	4630      	mov	r0, r6
    9158:	492e      	ldr	r1, [pc, #184]	; (9214 <android::sp<android::IBinder>::~sp()+0x344>)
    915a:	4479      	add	r1, pc
    915c:	f7ff edac 	blx	8cb8 <android::String16::String16(char const*)@plt>
    9160:	4631      	mov	r1, r6
    9162:	4620      	mov	r0, r4
    9164:	f7ff edc6 	blx	8cf4 <android::Parcel::writeString16(android::String16 const&)@plt>
    9168:	4630      	mov	r0, r6
    916a:	f7ff edac 	blx	8cc4 <android::String16::~String16()@plt>
    916e:	2100      	movs	r1, #0
    9170:	4620      	mov	r0, r4
    9172:	ae02      	add	r6, sp, #8
    9174:	f7ff edc4 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    9178:	2100      	movs	r1, #0
    917a:	4620      	mov	r0, r4
    917c:	f7ff edc0 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    9180:	f04f 31ff 	mov.w	r1, #4294967295	; 0xffffffff
    9184:	4620      	mov	r0, r4
    9186:	f7ff edbc 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    918a:	9824      	ldr	r0, [sp, #144]	; 0x90
    918c:	2100      	movs	r1, #0
    918e:	6803      	ldr	r3, [r0, #0]
    9190:	4622      	mov	r2, r4
    9192:	9100      	str	r1, [sp, #0]
    9194:	210e      	movs	r1, #14
    9196:	695f      	ldr	r7, [r3, #20]
    9198:	4633      	mov	r3, r6
    919a:	47b8      	blx	r7
    919c:	2800      	cmp	r0, #0
    919e:	bfb4      	ite	lt
    91a0:	f04f 37ff 	movlt.w	r7, #4294967295	; 0xffffffff
    91a4:	2700      	movge	r7, #0
    91a6:	4630      	mov	r0, r6
    91a8:	f7ff edc2 	blx	8d30 <android::Parcel::~Parcel()@plt>
    91ac:	4620      	mov	r0, r4
    91ae:	f7ff edc0 	blx	8d30 <android::Parcel::~Parcel()@plt>
    91b2:	a824      	add	r0, sp, #144	; 0x90
    91b4:	f7ff fe8c 	bl	8ed0 <android::sp<android::IBinder>::~sp()>
    91b8:	9b25      	ldr	r3, [sp, #148]	; 0x94
    91ba:	b133      	cbz	r3, 91ca <android::sp<android::IBinder>::~sp()+0x2fa>
    91bc:	681a      	ldr	r2, [r3, #0]
    91be:	a925      	add	r1, sp, #148	; 0x94
    91c0:	f852 0c0c 	ldr.w	r0, [r2, #-12]
    91c4:	1818      	adds	r0, r3, r0
    91c6:	f7ff ed5a 	blx	8c7c <android::RefBase::decStrong(void const*) const@plt>
    91ca:	993d      	ldr	r1, [sp, #244]	; 0xf4
    91cc:	f8df c01c 	ldr.w	ip, [pc, #28]	; 91ec <android::sp<android::IBinder>::~sp()+0x31c>
    91d0:	4638      	mov	r0, r7
    91d2:	f855 200c 	ldr.w	r2, [r5, ip]
    91d6:	6813      	ldr	r3, [r2, #0]
    91d8:	4299      	cmp	r1, r3
    91da:	d001      	beq.n	91e0 <android::sp<android::IBinder>::~sp()+0x310>
    91dc:	f7ff edae 	blx	8d3c <__stack_chk_fail@plt>
    91e0:	b03f      	add	sp, #252	; 0xfc
    91e2:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    91e6:	bf00      	nop
    91e8:	4e42      	ldr	r6, [pc, #264]	; (92f4 <android::sp<android::IBinder>::~sp()+0x424>)
    91ea:	4c44      	ldr	r4, [pc, #272]	; (92fc <android::sp<android::IBinder>::~sp()+0x42c>)
    91ec:	fffc ffff 			; <UNDEFINED> instruction: 0xfffcffff
    91f0:	1206      	asrs	r6, r0, #8
    91f2:	0000      	movs	r0, r0
    91f4:	0afc      	lsrs	r4, r7, #11
    91f6:	0000      	movs	r0, r0
    91f8:	0b0d      	lsrs	r5, r1, #12
    91fa:	0000      	movs	r0, r0
    91fc:	0aef      	lsrs	r7, r5, #11
    91fe:	0000      	movs	r0, r0
    9200:	0abe      	lsrs	r6, r7, #10
    9202:	0000      	movs	r0, r0
    9204:	0aa7      	lsrs	r7, r4, #10
    9206:	0000      	movs	r0, r0
    9208:	0a35      	lsrs	r5, r6, #8
    920a:	0000      	movs	r0, r0
    920c:	09ff      	lsrs	r7, r7, #7
    920e:	0000      	movs	r0, r0
    9210:	09d1      	lsrs	r1, r2, #7
    9212:	0000      	movs	r0, r0
    9214:	093f      	lsrs	r7, r7, #4
    9216:	0000      	movs	r0, r0
    9218:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    921c:	f8df 92e8 	ldr.w	r9, [pc, #744]	; 9508 <android::sp<android::IBinder>::~sp()+0x638>
    9220:	b0bf      	sub	sp, #252	; 0xfc
    9222:	4dba      	ldr	r5, [pc, #744]	; (950c <android::sp<android::IBinder>::~sp()+0x63c>)
    9224:	4680      	mov	r8, r0
    9226:	447d      	add	r5, pc
    9228:	460f      	mov	r7, r1
    922a:	f855 6009 	ldr.w	r6, [r5, r9]
    922e:	2130      	movs	r1, #48	; 0x30
    9230:	4692      	mov	sl, r2
    9232:	9126      	str	r1, [sp, #152]	; 0x98
    9234:	6832      	ldr	r2, [r6, #0]
    9236:	2100      	movs	r1, #0
    9238:	923d      	str	r2, [sp, #244]	; 0xf4
    923a:	a827      	add	r0, sp, #156	; 0x9c
    923c:	2258      	movs	r2, #88	; 0x58
    923e:	f7ff ed24 	blx	8c88 <memset@plt>
    9242:	ac26      	add	r4, sp, #152	; 0x98
    9244:	48b2      	ldr	r0, [pc, #712]	; (9510 <android::sp<android::IBinder>::~sp()+0x640>)
    9246:	4621      	mov	r1, r4
    9248:	4478      	add	r0, pc
    924a:	4ab2      	ldr	r2, [pc, #712]	; (9514 <android::sp<android::IBinder>::~sp()+0x644>)
    924c:	447a      	add	r2, pc
    924e:	ae23      	add	r6, sp, #140	; 0x8c
    9250:	f7ff ed20 	blx	8c94 <property_get@plt>
    9254:	4620      	mov	r0, r4
    9256:	f7ff ed24 	blx	8ca0 <atoi@plt>
    925a:	4604      	mov	r4, r0
    925c:	a825      	add	r0, sp, #148	; 0x94
    925e:	f7ff ed26 	blx	8cac <android::defaultServiceManager()@plt>
    9262:	f8dd b094 	ldr.w	fp, [sp, #148]	; 0x94
    9266:	49ac      	ldr	r1, [pc, #688]	; (9518 <android::sp<android::IBinder>::~sp()+0x648>)
    9268:	f8db 0000 	ldr.w	r0, [fp]
    926c:	4479      	add	r1, pc
    926e:	f8d0 9014 	ldr.w	r9, [r0, #20]
    9272:	4630      	mov	r0, r6
    9274:	f7ff ed20 	blx	8cb8 <android::String16::String16(char const*)@plt>
    9278:	a824      	add	r0, sp, #144	; 0x90
    927a:	4659      	mov	r1, fp
    927c:	4632      	mov	r2, r6
    927e:	47c8      	blx	r9
    9280:	4630      	mov	r0, r6
    9282:	f7ff ed20 	blx	8cc4 <android::String16::~String16()@plt>
    9286:	9b24      	ldr	r3, [sp, #144]	; 0x90
    9288:	b913      	cbnz	r3, 9290 <android::sp<android::IBinder>::~sp()+0x3c0>
    928a:	f04f 37ff 	mov.w	r7, #4294967295	; 0xffffffff
    928e:	e11f      	b.n	94d0 <android::sp<android::IBinder>::~sp()+0x600>
    9290:	ae0f      	add	r6, sp, #60	; 0x3c
    9292:	4630      	mov	r0, r6
    9294:	f7ff ed1c 	blx	8cd0 <android::Parcel::Parcel()@plt>
    9298:	a803      	add	r0, sp, #12
    929a:	f7ff ed1a 	blx	8cd0 <android::Parcel::Parcel()@plt>
    929e:	f10d 0988 	add.w	r9, sp, #136	; 0x88
    92a2:	499e      	ldr	r1, [pc, #632]	; (951c <android::sp<android::IBinder>::~sp()+0x64c>)
    92a4:	4648      	mov	r0, r9
    92a6:	4479      	add	r1, pc
    92a8:	f7ff ed06 	blx	8cb8 <android::String16::String16(char const*)@plt>
    92ac:	4649      	mov	r1, r9
    92ae:	4630      	mov	r0, r6
    92b0:	f7ff ed14 	blx	8cdc <android::Parcel::writeInterfaceToken(android::String16 const&)@plt>
    92b4:	4648      	mov	r0, r9
    92b6:	f7ff ed06 	blx	8cc4 <android::String16::~String16()@plt>
    92ba:	f10d 0984 	add.w	r9, sp, #132	; 0x84
    92be:	4648      	mov	r0, r9
    92c0:	f7ff fe14 	bl	8eec <android::sp<android::IBinder>::~sp()+0x1c>
    92c4:	4649      	mov	r1, r9
    92c6:	4630      	mov	r0, r6
    92c8:	f7ff ed0e 	blx	8ce8 <android::Parcel::writeStrongBinder(android::sp<android::IBinder> const&)@plt>
    92cc:	4648      	mov	r0, r9
    92ce:	f7ff fdff 	bl	8ed0 <android::sp<android::IBinder>::~sp()>
    92d2:	f10d 0980 	add.w	r9, sp, #128	; 0x80
    92d6:	4992      	ldr	r1, [pc, #584]	; (9520 <android::sp<android::IBinder>::~sp()+0x650>)
    92d8:	4648      	mov	r0, r9
    92da:	4479      	add	r1, pc
    92dc:	f7ff ecec 	blx	8cb8 <android::String16::String16(char const*)@plt>
    92e0:	4649      	mov	r1, r9
    92e2:	4630      	mov	r0, r6
    92e4:	f7ff ed06 	blx	8cf4 <android::Parcel::writeString16(android::String16 const&)@plt>
    92e8:	4648      	mov	r0, r9
    92ea:	f7ff ecec 	blx	8cc4 <android::String16::~String16()@plt>
    92ee:	2100      	movs	r1, #0
    92f0:	4630      	mov	r0, r6
    92f2:	f7ff ed06 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    92f6:	2100      	movs	r1, #0
    92f8:	4630      	mov	r0, r6
    92fa:	460a      	mov	r2, r1
    92fc:	f7ff ed06 	blx	8d0c <android::Parcel::writeString16(unsigned short const*, unsigned int)@plt>
    9300:	2100      	movs	r1, #0
    9302:	4630      	mov	r0, r6
    9304:	f7ff ecfc 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    9308:	2c03      	cmp	r4, #3
    930a:	dd04      	ble.n	9316 <android::sp<android::IBinder>::~sp()+0x446>
    930c:	2100      	movs	r1, #0
    930e:	4630      	mov	r0, r6
    9310:	460a      	mov	r2, r1
    9312:	f7ff ecfc 	blx	8d0c <android::Parcel::writeString16(unsigned short const*, unsigned int)@plt>
    9316:	2100      	movs	r1, #0
    9318:	ae0f      	add	r6, sp, #60	; 0x3c
    931a:	460a      	mov	r2, r1
    931c:	4630      	mov	r0, r6
    931e:	f7ff ecf6 	blx	8d0c <android::Parcel::writeString16(unsigned short const*, unsigned int)@plt>
    9322:	2100      	movs	r1, #0
    9324:	4630      	mov	r0, r6
    9326:	f7ff ecec 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    932a:	2c06      	cmp	r4, #6
    932c:	dd09      	ble.n	9342 <android::sp<android::IBinder>::~sp()+0x472>
    932e:	2100      	movs	r1, #0
    9330:	4630      	mov	r0, r6
    9332:	f7ff ece6 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    9336:	2c0e      	cmp	r4, #14
    9338:	dd03      	ble.n	9342 <android::sp<android::IBinder>::~sp()+0x472>
    933a:	4630      	mov	r0, r6
    933c:	2100      	movs	r1, #0
    933e:	f7ff ece0 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    9342:	ac0f      	add	r4, sp, #60	; 0x3c
    9344:	f04f 31ff 	mov.w	r1, #4294967295	; 0xffffffff
    9348:	4620      	mov	r0, r4
    934a:	ae1f      	add	r6, sp, #124	; 0x7c
    934c:	f7ff ecd8 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    9350:	4620      	mov	r0, r4
    9352:	f7ff ece2 	blx	8d18 <android::Parcel::dataPosition() const@plt>
    9356:	496b      	ldr	r1, [pc, #428]	; (9504 <android::sp<android::IBinder>::~sp()+0x634>)
    9358:	4681      	mov	r9, r0
    935a:	4620      	mov	r0, r4
    935c:	f7ff ecd0 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    9360:	2107      	movs	r1, #7
    9362:	4620      	mov	r0, r4
    9364:	f7ff eccc 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    9368:	2100      	movs	r1, #0
    936a:	4620      	mov	r0, r4
    936c:	f7ff ecc8 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    9370:	4630      	mov	r0, r6
    9372:	496c      	ldr	r1, [pc, #432]	; (9524 <android::sp<android::IBinder>::~sp()+0x654>)
    9374:	4479      	add	r1, pc
    9376:	f7ff eca0 	blx	8cb8 <android::String16::String16(char const*)@plt>
    937a:	4631      	mov	r1, r6
    937c:	4620      	mov	r0, r4
    937e:	f7ff ecba 	blx	8cf4 <android::Parcel::writeString16(android::String16 const&)@plt>
    9382:	4630      	mov	r0, r6
    9384:	f7ff ec9e 	blx	8cc4 <android::String16::~String16()@plt>
    9388:	2101      	movs	r1, #1
    938a:	4620      	mov	r0, r4
    938c:	ae1e      	add	r6, sp, #120	; 0x78
    938e:	f7ff ecb8 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    9392:	4641      	mov	r1, r8
    9394:	4620      	mov	r0, r4
    9396:	f7ff ecb4 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    939a:	2100      	movs	r1, #0
    939c:	4620      	mov	r0, r4
    939e:	f7ff ecb0 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    93a2:	4630      	mov	r0, r6
    93a4:	4960      	ldr	r1, [pc, #384]	; (9528 <android::sp<android::IBinder>::~sp()+0x658>)
    93a6:	4479      	add	r1, pc
    93a8:	f7ff ec86 	blx	8cb8 <android::String16::String16(char const*)@plt>
    93ac:	4631      	mov	r1, r6
    93ae:	4620      	mov	r0, r4
    93b0:	f7ff eca0 	blx	8cf4 <android::Parcel::writeString16(android::String16 const&)@plt>
    93b4:	4630      	mov	r0, r6
    93b6:	f7ff ec86 	blx	8cc4 <android::String16::~String16()@plt>
    93ba:	2101      	movs	r1, #1
    93bc:	4620      	mov	r0, r4
    93be:	f7ff eca0 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    93c2:	4639      	mov	r1, r7
    93c4:	4620      	mov	r0, r4
    93c6:	af1d      	add	r7, sp, #116	; 0x74
    93c8:	f7ff ec9a 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    93cc:	2100      	movs	r1, #0
    93ce:	4620      	mov	r0, r4
    93d0:	f7ff ec96 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    93d4:	4638      	mov	r0, r7
    93d6:	4955      	ldr	r1, [pc, #340]	; (952c <android::sp<android::IBinder>::~sp()+0x65c>)
    93d8:	4479      	add	r1, pc
    93da:	f7ff ec6e 	blx	8cb8 <android::String16::String16(char const*)@plt>
    93de:	4639      	mov	r1, r7
    93e0:	4620      	mov	r0, r4
    93e2:	f7ff ec88 	blx	8cf4 <android::Parcel::writeString16(android::String16 const&)@plt>
    93e6:	4638      	mov	r0, r7
    93e8:	f7ff ec6c 	blx	8cc4 <android::String16::~String16()@plt>
    93ec:	2101      	movs	r1, #1
    93ee:	4620      	mov	r0, r4
    93f0:	af1c      	add	r7, sp, #112	; 0x70
    93f2:	f7ff ec86 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    93f6:	4651      	mov	r1, sl
    93f8:	4620      	mov	r0, r4
    93fa:	f7ff ec82 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    93fe:	4620      	mov	r0, r4
    9400:	f7ff ec8a 	blx	8d18 <android::Parcel::dataPosition() const@plt>
    9404:	f1a9 0104 	sub.w	r1, r9, #4
    9408:	4606      	mov	r6, r0
    940a:	4620      	mov	r0, r4
    940c:	f7ff ec8a 	blx	8d24 <android::Parcel::setDataPosition(unsigned int) const@plt>
    9410:	ebc9 0106 	rsb	r1, r9, r6
    9414:	4620      	mov	r0, r4
    9416:	f7ff ec74 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    941a:	4631      	mov	r1, r6
    941c:	4620      	mov	r0, r4
    941e:	ae1b      	add	r6, sp, #108	; 0x6c
    9420:	f7ff ec80 	blx	8d24 <android::Parcel::setDataPosition(unsigned int) const@plt>
    9424:	2100      	movs	r1, #0
    9426:	4620      	mov	r0, r4
    9428:	460a      	mov	r2, r1
    942a:	f7ff ec70 	blx	8d0c <android::Parcel::writeString16(unsigned short const*, unsigned int)@plt>
    942e:	f04f 31ff 	mov.w	r1, #4294967295	; 0xffffffff
    9432:	4620      	mov	r0, r4
    9434:	f7ff ec64 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    9438:	4638      	mov	r0, r7
    943a:	f7ff fd57 	bl	8eec <android::sp<android::IBinder>::~sp()+0x1c>
    943e:	4639      	mov	r1, r7
    9440:	4620      	mov	r0, r4
    9442:	f7ff ec52 	blx	8ce8 <android::Parcel::writeStrongBinder(android::sp<android::IBinder> const&)@plt>
    9446:	4638      	mov	r0, r7
    9448:	f7ff fd42 	bl	8ed0 <android::sp<android::IBinder>::~sp()>
    944c:	f04f 31ff 	mov.w	r1, #4294967295	; 0xffffffff
    9450:	4620      	mov	r0, r4
    9452:	f7ff ec56 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    9456:	2100      	movs	r1, #0
    9458:	4620      	mov	r0, r4
    945a:	460a      	mov	r2, r1
    945c:	f7ff ec56 	blx	8d0c <android::Parcel::writeString16(unsigned short const*, unsigned int)@plt>
    9460:	f04f 31ff 	mov.w	r1, #4294967295	; 0xffffffff
    9464:	4620      	mov	r0, r4
    9466:	f7ff ec4c 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    946a:	4630      	mov	r0, r6
    946c:	4930      	ldr	r1, [pc, #192]	; (9530 <android::sp<android::IBinder>::~sp()+0x660>)
    946e:	4479      	add	r1, pc
    9470:	f7ff ec22 	blx	8cb8 <android::String16::String16(char const*)@plt>
    9474:	4631      	mov	r1, r6
    9476:	4620      	mov	r0, r4
    9478:	f7ff ec3c 	blx	8cf4 <android::Parcel::writeString16(android::String16 const&)@plt>
    947c:	4630      	mov	r0, r6
    947e:	f7ff ec22 	blx	8cc4 <android::String16::~String16()@plt>
    9482:	2100      	movs	r1, #0
    9484:	4620      	mov	r0, r4
    9486:	460a      	mov	r2, r1
    9488:	f7ff ec40 	blx	8d0c <android::Parcel::writeString16(unsigned short const*, unsigned int)@plt>
    948c:	2100      	movs	r1, #0
    948e:	4620      	mov	r0, r4
    9490:	ae03      	add	r6, sp, #12
    9492:	f7ff ec36 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    9496:	2100      	movs	r1, #0
    9498:	4620      	mov	r0, r4
    949a:	f7ff ec32 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    949e:	f04f 31ff 	mov.w	r1, #4294967295	; 0xffffffff
    94a2:	4620      	mov	r0, r4
    94a4:	f7ff ec2c 	blx	8d00 <android::Parcel::writeInt32(int)@plt>
    94a8:	9824      	ldr	r0, [sp, #144]	; 0x90
    94aa:	2100      	movs	r1, #0
    94ac:	6803      	ldr	r3, [r0, #0]
    94ae:	4622      	mov	r2, r4
    94b0:	9100      	str	r1, [sp, #0]
    94b2:	210e      	movs	r1, #14
    94b4:	695f      	ldr	r7, [r3, #20]
    94b6:	4633      	mov	r3, r6
    94b8:	47b8      	blx	r7
    94ba:	2800      	cmp	r0, #0
    94bc:	bfb4      	ite	lt
    94be:	f04f 37ff 	movlt.w	r7, #4294967295	; 0xffffffff
    94c2:	2700      	movge	r7, #0
    94c4:	4630      	mov	r0, r6
    94c6:	f7ff ec34 	blx	8d30 <android::Parcel::~Parcel()@plt>
    94ca:	4620      	mov	r0, r4
    94cc:	f7ff ec30 	blx	8d30 <android::Parcel::~Parcel()@plt>
    94d0:	a824      	add	r0, sp, #144	; 0x90
    94d2:	f7ff fcfd 	bl	8ed0 <android::sp<android::IBinder>::~sp()>
    94d6:	9b25      	ldr	r3, [sp, #148]	; 0x94
    94d8:	b133      	cbz	r3, 94e8 <android::sp<android::IBinder>::~sp()+0x618>
    94da:	681a      	ldr	r2, [r3, #0]
    94dc:	a925      	add	r1, sp, #148	; 0x94
    94de:	f852 0c0c 	ldr.w	r0, [r2, #-12]
    94e2:	1818      	adds	r0, r3, r0
    94e4:	f7ff ebca 	blx	8c7c <android::RefBase::decStrong(void const*) const@plt>
    94e8:	993d      	ldr	r1, [sp, #244]	; 0xf4
    94ea:	f8df c01c 	ldr.w	ip, [pc, #28]	; 9508 <android::sp<android::IBinder>::~sp()+0x638>
    94ee:	4638      	mov	r0, r7
    94f0:	f855 200c 	ldr.w	r2, [r5, ip]
    94f4:	6813      	ldr	r3, [r2, #0]
    94f6:	4299      	cmp	r1, r3
    94f8:	d001      	beq.n	94fe <android::sp<android::IBinder>::~sp()+0x62e>
    94fa:	f7ff ec20 	blx	8d3c <__stack_chk_fail@plt>
    94fe:	b03f      	add	sp, #252	; 0xfc
    9500:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    9504:	4e42      	ldr	r6, [pc, #264]	; (9610 <android::sp<android::IBinder>::~sp()+0x740>)
    9506:	4c44      	ldr	r4, [pc, #272]	; (9618 <android::sp<android::IBinder>::~sp()+0x748>)
    9508:	fffc ffff 			; <UNDEFINED> instruction: 0xfffcffff
    950c:	0ee2      	lsrs	r2, r4, #27
    950e:	0000      	movs	r0, r0
    9510:	07d8      	lsls	r0, r3, #31
    9512:	0000      	movs	r0, r0
    9514:	07e9      	lsls	r1, r5, #31
    9516:	0000      	movs	r0, r0
    9518:	07cb      	lsls	r3, r1, #31
    951a:	0000      	movs	r0, r0
    951c:	079a      	lsls	r2, r3, #30
    951e:	0000      	movs	r0, r0
    9520:	07e9      	lsls	r1, r5, #31
    9522:	0000      	movs	r0, r0
    9524:	0778      	lsls	r0, r7, #29
    9526:	0000      	movs	r0, r0
    9528:	06eb      	lsls	r3, r5, #27
    952a:	0000      	movs	r0, r0
    952c:	06bd      	lsls	r5, r7, #26
    952e:	0000      	movs	r0, r0
    9530:	062b      	lsls	r3, r5, #24
    9532:	0000      	movs	r0, r0
    9534:	b510      	push	{r4, lr}
    9536:	480f      	ldr	r0, [pc, #60]	; (9574 <android::sp<android::IBinder>::~sp()+0x6a4>)
    9538:	4478      	add	r0, pc
    953a:	f7ff ec06 	blx	8d48 <puts@plt>
    953e:	480e      	ldr	r0, [pc, #56]	; (9578 <android::sp<android::IBinder>::~sp()+0x6a8>)
    9540:	4478      	add	r0, pc
    9542:	f7ff ec02 	blx	8d48 <puts@plt>
    9546:	480d      	ldr	r0, [pc, #52]	; (957c <android::sp<android::IBinder>::~sp()+0x6ac>)
    9548:	4478      	add	r0, pc
    954a:	f7ff ebfe 	blx	8d48 <puts@plt>
    954e:	480c      	ldr	r0, [pc, #48]	; (9580 <android::sp<android::IBinder>::~sp()+0x6b0>)
    9550:	4478      	add	r0, pc
    9552:	f7ff ebfa 	blx	8d48 <puts@plt>
    9556:	200a      	movs	r0, #10
    9558:	f7ff ebfc 	blx	8d54 <putchar@plt>
    955c:	4809      	ldr	r0, [pc, #36]	; (9584 <android::sp<android::IBinder>::~sp()+0x6b4>)
    955e:	4478      	add	r0, pc
    9560:	f7ff ebf2 	blx	8d48 <puts@plt>
